class_name,num_batches_synthesized,final_description
M58-Encoder側走行機身,"1. The component has a rigid L-shaped structure.
2. This part features a large central circular hole.
3. There is a rectangular slot near the top edge.
4. Small rectangular slots are positioned near the bottom edge.
5. The part has raised edges along the longer sides.
6. A protruding tab is located on the upper left side.
7. Several smaller holes are arranged symmetrically around the central hole.
8. Rectangular slots are positioned parallel to the longer side of the L-shape.
9. The large circular hole is centrally positioned on the vertical section.
10. Small rectangular protrusions are on the left side near the bottom."
M58-FORK定位固定片,"1. The component features an L-shaped metal bracket with a rectangular profile.
2. This part has a flat base with a slight upward curve.
3. It contains one large circular hole centrally located.
4. There are two elongated slots vertically aligned on the upper section.
5. The part has raised edges along the sides for structural support.
6. Several smaller circular holes are arranged around the central opening.
7. The vertical section features elongated slots symmetrically aligned.
8. A rectangular slot is positioned near the top edge, parallel to the longer edges.
9. The large circular hole is centrally aligned with the slots.
10. The smaller circular holes are near the bottom edge, adjacent to the slots."
M58-FORK定位檢知片,"1. The component has a rigid L-shaped structure with a flat base extending horizontally.
2. This part features a large circular hole centrally located on the flat surface.
3. There is a rectangular slot positioned near the top edge of the flat surface.
4. A smaller rectangular slot is located near the bottom edge.
5. The part has raised edges along the vertical side of the L-shape.
6. Several smaller circular holes are arranged around the central opening.
7. The component has a smooth transition between the L-shape and the flat base.
8. A flat protrusion extends from the bottom section of the L-shape.
9. The large circular hole is centrally aligned with the L-shape's curve.
10. The rectangular slot is positioned parallel to the base and aligned with the vertical side."
M58-FORK拖鏈支撐板,"1. The component is a long, slender rectangular bar with a consistent width.
2. This part features a central elongated slot running vertically.
3. There is a small circular hole near one end of the bar.
4. The part has a slight protrusion along the top side.
5. A small rectangular protrusion is present on one side of the bar.
6. Several smaller holes are arranged around the central opening.
7. The bar has a flat end cap on one side and a slightly rounded end on the opposite side.
8. A small rectangular slot is positioned near the top edge of the bar.
9. The central elongated slot is aligned parallel to the length of the bar.
10. Small circular holes are symmetrically placed on either side of the central slot."
M58-FORK拖鏈支撐板-2,"1. The component has a rectangular profile with rounded corners.
2. This part features a central elongated slot running vertically.
3. It contains a series of evenly spaced holes along the bottom edge.
4. There is a small circular hole near the top left corner.
5. The part has a raised ridge along the left side.
6. Several smaller holes are arranged symmetrically around the central slot.
7. The part has a flat protruding edge on one side.
8. There is a small rectangular notch near the bottom edge.
9. The central slot is flanked by two smaller rectangular slots on either side.
10. The slot is positioned parallel to the longer edge of the rectangle."
M58-FORK驅動軸心,"1. The component is a straight cylindrical rod with a uniform elongated shape.
2. This part features a central circular hole running through its length.
3. There is a small circular indentation near one end.
4. A narrow slot is positioned along the side of the rod.
5. The part has flat ends on both sides.
6. A small rectangular slot is near one end of the rod.
7. The rod has a slight protrusion at one end.
8. There is a rounded tip at the opposite end.
9. The central hole aligns perfectly with the rod's axis.
10. The slot is positioned close to the flat end of the rod."
M58-Fork機身-1,"1. The component features a flat rectangular bar with a consistent width.
2. This part includes a central elongated slot running through the middle.
3. There is a series of evenly spaced small circular holes along the length.
4. The part has a slight upward bend on one end.
5. It contains a rectangular slot near the corner.
6. Small circular holes are evenly spaced around the central slot.
7. The part has slightly raised edges along the top and bottom sides.
8. Several smaller holes are arranged symmetrically around the central opening.
9. The elongated slot is positioned horizontally across the middle.
10. The rectangular slot is centrally located on the bar."
M58-Fork機身-2,"1. The component is a flat rectangular plate with a central rectangular cutout.
2. This part features a series of evenly spaced small holes along the top edge.
3. There is a central rectangular slot dividing the plate.
4. The part has raised edges along the top and bottom sides.
5. Several smaller holes are arranged symmetrically around the central slot.
6. There is a single elongated slot near the center.
7. The part has a rectangular shape with a slight taper towards one end.
8. There is a small rectangular slot near the top edge.
9. The central slot is flanked by two rows of smaller holes.
10. The rectangular slot is positioned centrally on the bottom edge."
M58-Fork機身連接板,"1. The component is a flat rectangular plate with rounded corners.
2. This part features a central elongated slot running horizontally.
3. There is a large circular hole located centrally.
4. The part has a series of evenly spaced holes along the length.
5. It contains a rectangular slot near the edge.
6. There is a U-shaped notch on the right side.
7. The part has raised edges along the left and right sides.
8. Several smaller holes are arranged around the central opening.
9. The central elongated slot is surrounded by smaller holes.
10. The rectangular slot is positioned parallel to the top edge."
M58-Fork馬達固定板,"1. The component is an L-shaped metal bracket with a flat top surface.
2. This part features a large circular hole located centrally.
3. There is a rectangular slot near the top edge.
4. The part has raised edges along the sides.
5. Several smaller holes are arranged around the central opening.
6. Rectangular slots are positioned near the top and bottom edges.
7. The main body features a rigid structure with a flat base and an angled arm.
8. There is a rectangular cutout near the corner.
9. The central circular hole is surrounded by smaller holes.
10. Rectangular cutouts and slots are on various edges."
M58-SENSOR固定片(減速、急停),"1. The component has an L-shaped metal bracket configuration.
2. This part features a large circular hole located centrally.
3. There is a rectangular slot near the bottom edge.
4. The part has raised edges along the longer side.
5. A flat protruding top edge is present.
6. Two small circular holes are aligned vertically near the top.
7. The rectangular slot is positioned parallel to the longer side.
8. The smaller hole is positioned above the central hole.
9. The large circular hole is aligned with the shorter arm.
10. The holes are symmetrically placed on the L-shaped structure."
M58-SENSOR固定片(減速、急停)-2,"1. The component has a flat, elongated rectangular shape with rounded corners.
2. This part features a central oval-shaped cutout.
3. There is a large rectangular slot near the top edge.
4. Two elongated slots are aligned vertically near the center.
5. The part has slightly raised edges along the top and bottom sides.
6. A smaller rectangular slot is positioned below the central oval cutout.
7. The L-shaped metal bracket configuration includes a flat protrusion on the right side.
8. Small circular holes are positioned symmetrically on the lower side.
9. The larger slot is centrally located, with the smaller slot near the top right.
10. Slots and holes are symmetrically arranged on the L-shaped structure."
M58-下封板,"1. The component has an elongated rectangular shape with rounded corners.
2. This part features a central rectangular cutout aligned with the main body.
3. There is a series of evenly spaced small holes along the length.
4. The part includes a rectangular slot positioned parallel to the longer side.
5. Small circular holes are near the top left corner and bottom left corner.
6. A rectangular slot is positioned directly below the central cutout.
7. The part has raised edges along the top and bottom sides.
8. A protruding tab is positioned at the top right corner.
9. Several smaller holes are arranged symmetrically around the central slot.
10. The rectangular slot is positioned centrally near the bottom edge."
M58-下方護蓋1(從動側),"1. The component is an L-shaped metal plate.
2. This part features a central rectangular cutout.
3. There is a large rectangular slot near the bottom edge.
4. The part has raised edges along the sides.
5. Several smaller holes are arranged symmetrically around the central slot.
6. There is a rectangular slot near the top edge.
7. The part has a slight notch at the top left corner.
8. A small circular hole is near the top left corner.
9. The central rectangular cutout is flanked by two smaller circular holes on either side.
10. The rectangular slot is positioned parallel to the longer side of the L-shape."
M58-下方護蓋1(驅動側),"1. The component is a flat rectangular plate with a slight bend on one side.
2. This part features a central rectangular cutout.
3. There is a small rectangular slot near the bottom center.
4. The part has a raised edge along the left side.
5. Several smaller holes are arranged symmetrically around the central opening.
6. A small L-shaped notch is positioned at the bottom left end.
7. The part has a flat base at the bottom.
8. A rectangular slot is positioned near the top edge.
9. The rectangular slot is aligned parallel to the main body.
10. The L-shaped notch is positioned at a 90-degree angle to the main body."
M58-中牽夾具,"1. The component has an L-shaped metal bracket configuration.
2. This part features a large circular hole located centrally.
3. There is a rectangular slot near the top edge.
4. The part contains a central rectangular cutout.
5. It has raised edges along the sides.
6. Several smaller holes are arranged around the central opening.
7. The rectangular base has a flat top surface.
8. There is a rectangular slot positioned near the right side.
9. The large circular hole is surrounded by smaller holes.
10. The rectangular slot is aligned parallel to the longer side."
M58-中牽夾具-2-A,"1. The component has a flat rectangular plate with a large central rectangular cutout.
2. This part features a large circular hole located centrally.
3. There is a rectangular slot near the top edge.
4. The part has raised edges along the sides.
5. Several smaller holes are arranged around the central opening.
6. The component features a large rectangular slot near the bottom edge.
7. There is a protruding tab on the right side.
8. Small circular holes are evenly spaced along the top edge.
9. The rectangular slot is positioned parallel to the L-shape's corner.
10. The large circular hole is centrally aligned with the L-shape."
M58-乘載板,"1. The component is a flat rectangular metal plate with a central elongated slot.
2. This part features a large rectangular opening in the center.
3. There is a rectangular slot near the top edge.
4. The part has raised edges along the left and right sides.
5. Several smaller holes are arranged symmetrically around the central opening.
6. A series of evenly spaced holes is along the top edge.
7. The part has a flat rectangular base with flanges.
8. Two large rectangular holes are near the ends.
9. The central rectangular cutout is flanked by two smaller rectangular slots.
10. The rectangular slot is positioned parallel to the longer side of the plate."
M58-乘載板-2,"1. The component is a flat rectangular metal plate with a central elongated slot.
2. This part features a large rectangular slot near the top edge.
3. There is a central rectangular slot running horizontally through the length.
4. The part has raised edges along the top and bottom sides.
5. Several smaller holes are arranged symmetrically around the central opening.
6. The L-shaped metal bracket configuration includes a flat rectangular base.
7. The part has a slight overhang on the left side.
8. Two large rectangular holes are positioned near the ends.
9. The central rectangular cutout is flanked by two smaller rectangular slots.
10. The rectangular slot is aligned parallel to the longer side of the plate."
M58-乘載板固定座,"1. The component is an L-shaped metal bracket with a flat rectangular base.
2. This part features a large rectangular slot near the center or edge.
3. There is a large circular hole near the top or corner.
4. The part has a broad flat surface on one side, extending from the corner.
5. It contains a large rectangular cutout on one side.
6. There are smaller circular holes near the corners or edges.
7. The part has raised edges along the sides and top/bottom.
8. A flat protrusion extends from the bottom edge.
9. Several smaller holes are arranged around the central opening.
10. The L-shaped metal bracket configuration includes a broad horizontal and vertical section."
M58-乘載板導條,"1. The component is a flat rectangular bar with rounded corners.
2. This part features a central elongated slot running horizontally.
3. There is a large circular hole positioned centrally.
4. Small circular holes are positioned near the left end.
5. The part has raised edges along the bottom edge.
6. There is a rectangular slot near the edge.
7. Several smaller holes are arranged around the central opening.
8. The part has slight protrusions along the left side.
9. The central slot is aligned horizontally across the bar.
10. Small circular holes are symmetrically placed on either end of the bar."
M58-側邊導輪固定座擋塊,"1. The component is a rectangular metal plate with rounded edges.
2. This part features a large central circular hole.
3. There are three circular holes of varying sizes aligned horizontally.
4. The part has slightly raised edges along the sides.
5. Several smaller holes are arranged symmetrically around the central opening.
6. A semi-circular cutout is positioned adjacent to the central hole.
7. The edges of the part are slightly raised.
8. The component has a smooth, flat surface with no additional protrusions.
9. The central hole is aligned with the geometric center of the plate.
10. Smaller holes are symmetrically placed around the central hole."
M58-側邊導輪固定板,"1. The component has a rectangular shape with rounded edges.
2. This part features a central oval-shaped cutout.
3. There is a rectangular slot on the left side.
4. The part has a slight taper on the rectangular shape.
5. Raised edges are present along the top and bottom sides.
6. Small circular holes are positioned symmetrically on opposite corners.
7. A rectangular slot is positioned on the right side near the bottom.
8. Several smaller holes are arranged around the central opening.
9. The rectangular base has a slight angle.
10. The central oval cutout is aligned with the rectangular shape."
M58-側邊導輪固定板2,"1. The component has a rectangular shape with rounded corners.
2. This part features a central oval-shaped hole.
3. There is a rectangular slot on the left side.
4. Small circular holes are positioned near the top right corner.
5. The part has raised edges along the top side.
6. Several smaller holes are arranged around the central opening.
7. There is a rectangular slot near the bottom edge.
8. Small circular holes are aligned vertically on the left side.
9. The central oval-shaped hole is centrally aligned with the rectangular body.
10. A rectangular slot is positioned parallel to the longer side."
M58-加熱器固定板,"1. The component is a flat rectangular plate with a central rectangular cutout.
2. This part features a large circular hole located centrally.
3. There is a small rectangular slot near the bottom edge.
4. The part has raised edges along the top and bottom sides.
5. Several smaller holes are arranged symmetrically around the central opening.
6. Four small circular holes are evenly spaced at the corners.
7. The part has a slight overhang at the bottom edge.
8. There is a small rectangular slot on the right side.
9. The large rectangular opening is positioned in the center.
10. Holes are evenly spaced around the perimeter of the plate."
M58-在席檢固定片,"1. The component has an L-shaped metal bracket configuration.
2. This part features a rectangular base with a flat top surface.
3. It contains one large circular hole located centrally.
4. There is a rectangular slot near the top edge.
5. The part has raised edges along the vertical side.
6. Two small circular holes are positioned near the top.
7. The rectangular slot is aligned parallel to the top edge.
8. The large circular hole is positioned above the side hole.
9. The rectangular slot is positioned adjacent to the central circular hole.
10. Two small circular holes are symmetrically placed near the bottom edge."
M58-壓板調整座,"1. The component has an L-shaped metal bracket configuration with a flat base.
2. This part features a large central circular hole.
3. There is a rectangular slot positioned near the bottom edge.
4. The part has raised edges along the longer sides of the L-shape.
5. Several smaller holes are arranged symmetrically around the central opening.
6. A rectangular slot is parallel to the longer side of the L-shape.
7. The part has a slight protrusion at the bottom of the L-shape.
8. Raised edges are along the vertical and horizontal sides of the L-shape.
9. The central circular hole is surrounded by smaller holes.
10. The rectangular slot is centrally located on the flat base."
M58-封板固定座-1,"1. The component is an L-shaped metal bracket with a vertical and horizontal section.
2. This part features a large circular hole located centrally.
3. There is a small rectangular slot near the bottom edge.
4. A single circular hole is positioned near the top left corner.
5. The part has a small circular hole near the bend of the L-shape.
6. There is a rectangular slot near the bottom right side.
7. The part has raised edges along the vertical side.
8. A small circular indentation is near the central hole.
9. Several smaller holes are arranged around the central opening.
10. The vertical section extends perpendicularly from the base."
M58-封板固定座-2,"1. The component features an L-shaped metal bracket with a rectangular profile.
2. This part includes a central circular hole.
3. There is a rectangular slot near the bottom edge.
4. A small rectangular slot is positioned on the lower side.
5. The part has a slight protrusion at the bottom.
6. A narrow elongated slot is on the horizontal section.
7. Raised edges are along the vertical side.
8. Several smaller holes are arranged around the central opening.
9. The flat base extends horizontally from the vertical section.
10. The vertical section is straight and uniform in width."
M58-封板支撐柱,"1. The component is a flat rectangular bar with consistent width.
2. This part features a long horizontal slot along its length.
3. There is a slight indentation on one side of the bar.
4. The part has a central elongated slot.
5. Several small circular holes are positioned near the ends.
6. A rectangular slot is positioned near the left edge.
7. The bar has slight raised edges along the top surface.
8. A small triangular notch is located at one end.
9. The central elongated slot is aligned parallel to the bar's length.
10. Small circular holes are arranged symmetrically around the central slot."
M58-導向輪軸心,"1. The component features a cylindrical body with a flared end.
2. This part has a central circular hole aligned with the cylindrical axis.
3. There is a smaller circular hole near the front end or middle section.
4. The part includes a rectangular slot near the end cap.
5. It has a flanged end with a raised circular edge.
6. A flat end cap is positioned opposite the cylindrical protrusion.
7. The cylindrical shaft has a flange extending outward from the main shaft.
8. A protruding section is positioned at the front end.
9. The central hole is surrounded by a flanged section.
10. A smaller hole is positioned adjacent to the flared end."
M58-庫格檢固定片,"1. The component has an L-shaped metal bracket configuration.
2. This part features a large circular hole centrally located.
3. There is a rectangular slot near the bottom right.
4. The part has raised edges along the sides.
5. Several smaller holes are arranged around the central opening.
6. It contains a small circular hole near the top left.
7. The main body features a rigid structure with a rectangular shape and rounded corners.
8. There is a small circular hole near the top edge.
9. The rectangular base has a flat top surface with no additional features.
10. The L-shaped metal bracket has a rectangular base and vertical extension."
M58-庫格檢轉接片,"1. The component has an L-shaped metal bracket configuration.
2. This part features a large central circular hole.
3. There is a rectangular slot positioned near the top edge.
4. The part contains two circular holes aligned vertically.
5. A large oval slot is located near the center.
6. There is a semi-circular cutout on the upper right side.
7. The part has raised edges along the sides.
8. Several smaller holes are arranged around the central opening.
9. The rectangular slot is positioned parallel to the longer side of the L-shape.
10. The central circular hole is aligned with the inner corner of the L-shape."
M58-從動側FORK機身,"1. The component is an L-shaped metal bracket.
2. This part features a large rectangular slot located centrally.
3. There is a series of evenly spaced holes along the top edge.
4. The part has raised edges along the sides.
5. Several smaller holes are arranged around the central opening.
6. It contains one large rectangular hole near the left side.
7. There is a rectangular slot near the top edge.
8. The part has a rectangular base with an extended L-shaped section.
9. The central rectangular cutout is flanked by two rows of smaller holes.
10. Two protruding tabs are located at the bottom corners."
M58-從動側固定板,"1. The component has an L-shaped metal bracket configuration.
2. This part features a central large circular hole.
3. There is a rectangular slot near the top edge.
4. The part has raised edges along the longer sides.
5. Two small circular holes are aligned vertically near the top.
6. A rectangular slot is positioned directly below the central hole.
7. The part has a slight upward curve at the base.
8. Small circular holes are positioned symmetrically around the central hole.
9. The central hole is aligned vertically with the rectangular slot.
10. The rectangular slot is aligned parallel to the longer side of the L-shape."
M58-從動側外殼,"1. The component is an elongated rectangular bar with a central vertical slot.
2. This part features a central rectangular cutout.
3. There is a small square hole near the center.
4. The part has a rectangular slot near the bottom edge.
5. Small rectangular slots are positioned near the top edge.
6. A central elongated slot runs through the length.
7. The part has raised edges along the longer sides.
8. Several smaller holes are arranged symmetrically around the central opening.
9. A rectangular slot is positioned near the bottom edge.
10. Small circular holes are near the top edge, symmetrically with the bottom hole."
M58-從動側走行機身,"1. The component is a flat rectangular metal plate.
2. This part features a central elongated rectangular cutout.
3. There are two elongated rectangular slots near the center.
4. The part has raised edges along the top and bottom sides.
5. Several smaller holes are arranged symmetrically around the central slots.
6. There is a large rectangular slot positioned centrally.
7. The part includes two parallel rectangular slots positioned side by side.
8. Small circular holes are distributed along the edges.
9. The rectangular slots are parallel to each other and centrally aligned.
10. The central rectangular cutout is positioned between the two slots."
M58-拖鏈封蓋,"1. The component is a flat rectangular bar with a consistent width.
2. This part features a central elongated slot running along the length.
3. There is a long horizontal slot near the center.
4. The part has a slight protrusion along the bottom edge.
5. Two small circular holes are positioned near the ends.
6. A narrow rectangular slot is located near the bottom edge.
7. There is a slight elevation along the central axis.
8. Raised edges are present along the top border.
9. The central slot is aligned parallel to the longer edges.
10. Several smaller holes are arranged symmetrically around the central slot."
M58-擺臂,"1. The component is an L-shaped metal bracket with a cylindrical base.
2. This part features a large central circular hole aligned with the L-shaped bend.
3. There is a rectangular slot near the bottom edge, parallel to the L-shaped bend.
4. The part has a rounded protrusion at one end.
5. A cylindrical base supports the vertical section of the bracket.
6. Small circular holes are positioned near the base and adjacent to slots.
7. Raised edges are present along the sides and longer side of the bracket.
8. A flat protrusion extends from the base of the bracket.
9. The rectangular slot is positioned parallel to the longer side of the L-shape.
10. The circular hole is centrally aligned with the base and the L-shaped bend."
