class_name,num_batches_synthesized,final_description
M58-擺臂下擋塊,"1. The component has a rectangular base with rounded corners.
2. This part features a large circular hole centrally aligned.
3. There is a small circular hole near the top left corner.
4. The part has a slight angle on the rectangular shape.
5. It contains a triangular notch on the top left corner.
6. There is a rectangular slot near the top edge.
7. The part has raised edges along the sides.
8. Several smaller holes are arranged around the central opening.
9. The large circular hole is centrally aligned with smaller holes.
10. Smaller holes are symmetrically arranged around the central hole."
M58-擺臂部檢知管,"1. The component is an L-shaped metal bracket with a cylindrical main body.
2. This part features a large central circular hole aligned with the inner corner of the L-shape.
3. There is a rectangular slot near the top edge, aligned parallel to the base.
4. The part has a flat top surface with a slight taper towards the base.
5. A small circular indentation is positioned near the rectangular slot.
6. There is a rectangular slot on the side of the cylinder, aligned parallel to the cylinder's axis.
7. The part has a flat rectangular extension on one side, forming a right angle with the cylindrical body.
8. A raised rim surrounds the central circular hole.
9. Several smaller circular holes are arranged around the central opening.
10. A rectangular slot is positioned adjacent to the central circular hole."
M58-擺臂部軸心,"1. The component is a cylindrical rod with a flat end.
2. This part features a central circular hole aligned with the rod's axis.
3. There is a small rectangular slot near the flat end.
4. The rod has a central connector section slightly thicker than the rod.
5. The part has a rounded end cap on one side.
6. A flange protrudes outward from the rod near the middle section.
7. The rod has a smooth cylindrical protrusion at one end.
8. There is a small circular hole near one end of the rod.
9. The central circular hole runs the full length of the rod.
10. The flat end cap is positioned opposite the protrusion."
M58-擺臂部軸承座,"1. The component features a robust L-shaped metal bracket configuration.
2. This part has a rectangular base with a flat top surface.
3. It contains one large circular hole located centrally.
4. There is a rectangular slot positioned on the side.
5. The part has raised edges along the vertical sides.
6. A flat protrusion extends along the bottom edge.
7. Several smaller circular holes are symmetrically arranged around the central hole.
8. A rectangular slot is positioned adjacent to the central hole.
9. The large central circular hole is aligned with the L-shaped bend.
10. The rectangular slot is positioned near the bottom edge, close to the protrusion."
M58-擺臂部馬達固定座,"1. The component has an L-shaped metal bracket configuration.
2. This part features a large central circular hole.
3. Four smaller circular holes are evenly distributed around the central hole.
4. There is a rectangular slot aligned parallel to the longer side of the L-shape.
5. The part has slightly raised edges along the sides of the L-shape.
6. A flat surface is present on the longer side of the L-shape.
7. The rectangular slot is positioned adjacent to the central circular hole.
8. Smaller holes are symmetrically positioned around the central opening.
9. The rectangular slot is aligned parallel to the longer side of the L-shape and positioned adjacent to the central hole.
10. The L-shaped structure has a flat base on the bottom."
M58-擺臂門型開關固定片,"1. The component is a flat rectangular plate with an L-shaped configuration.
2. This part features a large circular hole located centrally.
3. There is a rectangular slot near the top edge.
4. The part has a protruding tab on the right side.
5. Two small circular holes are positioned near the top and bottom edges.
6. There is a rectangular slot near the bottom edge of the vertical part.
7. The part has raised edges along the sides.
8. Several smaller holes are arranged around the central opening.
9. The large circular hole is centrally located on the horizontal section.
10. The rectangular slot is positioned adjacent to the large circular hole."
M58-擺臂門型開關固定片-1,"1. The component features a flat rectangular sheet with an L-shaped top.
2. This part has a large circular hole centrally located.
3. Two elongated slots are aligned vertically on the flat surface.
4. Smaller circular holes are symmetrically placed around the central opening.
5. Raised edges are present along the sides of the L-shape.
6. The rectangular slot is positioned near the top edge.
7. The large circular hole is aligned with the rectangular slot.
8. The smaller circular holes are adjacent to the larger central hole.
9. The rectangular slot is positioned below the central hole.
10. The slots are evenly spaced along the vertical edge."
M58-支撐固定座,"1. The component forms an L-shaped metal bracket with a flat profile.
2. This part features a large central circular hole in each section.
3. There are two elongated slots on the upper side.
4. Two smaller circular holes are positioned on the left side.
5. The part has a rectangular slot on the lower left side.
6. There is a rectangular slot on the lower right side.
7. The component has raised edges along the longer sides.
8. A flat protrusion is present on the right side.
9. The central hole is flanked by two smaller holes on the lower section.
10. Rectangular slots are aligned parallel to the longer side of the L-shape."
M58-時規皮帶上壓板-1,"1. The component features a flat rectangular plate with a large circular hole.
2. This part has a large circular hole near the top left corner.
3. It contains a series of evenly spaced vertical slots along the length.
4. The part has raised edges along the sides.
5. There is a rectangular slot near the top edge.
6. Several smaller circular holes are arranged around the central opening.
7. The part has a rectangular base with a vertical notch.
8. It features a series of parallel horizontal lines along the length.
9. A large circular hole is centrally located.
10. Smaller circular holes are positioned near the bottom left and right corners."
M58-時規皮帶下壓板-1,"1. The component has a flat rectangular metal plate structure.
2. It features a central large circular hole.
3. There are multiple small circular holes of varying sizes distributed across the surface.
4. Rectangular slots are positioned near the edges.
5. The part has raised edges along the top and bottom sides.
6. Several smaller holes are arranged symmetrically around the central opening.
7. The L-shaped metal bracket has a rectangular base with a protruding section.
8. The rectangular base has a flat top surface.
9. The large circular hole is centrally aligned with smaller holes.
10. Rectangular slots are aligned parallel to the longer side of the L-shape."
M58-時規皮帶下壓板-2,"1. The component is an L-shaped metal plate.
2. This part features a large circular hole centrally located.
3. There is a series of evenly spaced circular holes distributed across the surface.
4. The part has a rectangular base with a slanted top edge.
5. It contains smaller circular holes near the top left, bottom left, and bottom right corners.
6. There is a medium-sized circular hole near the top right corner.
7. The part has a flat top surface with no raised edges.
8. Several smaller holes are arranged symmetrically around the central hole.
9. The large circular hole is aligned horizontally with smaller holes.
10. Holes are evenly distributed across the rectangular surface."
M58-時規皮帶輪調整座,"1. The component has an L-shaped metal bracket configuration.
2. This part features a central circular hole.
3. There is a rectangular slot near the bottom edge.
4. The part has a cylindrical protrusion extending horizontally from the center.
5. Several smaller holes are arranged symmetrically along the vertical side.
6. The cylindrical protrusion is centrally aligned with the horizontal arm of the L-shape.
7. Raised edges are along the longer side of the bracket.
8. The rectangular slot is positioned parallel to the longer side and near the bottom edge.
9. The large circular hole is centrally located.
10. Two small circular holes are positioned symmetrically near the top."
M58-時規皮帶齒條,"1. The component is a flat rectangular plate with rounded corners.
2. This part features a central circular hole.
3. There is a long horizontal slot in the middle.
4. The part has a series of evenly spaced holes along the bottom edge.
5. A small circular hole is positioned near the left edge.
6. The part includes a raised ridge along the bottom edge.
7. There is a rectangular cutout on the right side.
8. Several smaller holes are arranged around the central opening.
9. The central hole is flanked by two smaller rectangular slots.
10. The rectangular slot is positioned parallel to the top edge."
M58-條碼Sensor固定片,"1. The component is an L-shaped metal bracket with a rectangular base and vertical extension.
2. This part features a large circular hole located centrally.
3. There is a rectangular slot near the top edge.
4. The part has raised edges along the sides.
5. Several smaller holes are arranged around the central opening.
6. Two elongated slots are aligned vertically on the longer side.
7. The part features a prominent central cutout.
8. There is a rectangular slot near the bottom edge.
9. Small circular holes are positioned near the top right and bottom left corners.
10. The rectangular slots are aligned parallel to the longer side of the L-shape."
M58-條碼Sensor固定轉接片,"1. The component has a flat, L-shaped profile with a rectangular base and a vertical extension.
2. This part features a large oval-shaped cutout centrally located.
3. There is a rectangular slot positioned near the top edge.
4. The part contains four circular holes arranged in a square pattern.
5. A small oval slot is located near the bottom edge.
6. There is a rectangular slot on the right side.
7. The part has raised edges along the longer sides of the L-shape.
8. Several smaller holes are arranged around the central opening.
9. The rectangular slot is positioned adjacent to the central circular hole.
10. Slots are positioned parallel to the base's length."
M58-機身下固定板,"1. The component has an L-shaped metal bracket configuration.
2. This part features a large rectangular opening in the center.
3. It contains one large circular hole centrally located.
4. There is a rectangular slot near the bottom edge.
5. The part has raised edges along the sides.
6. Several smaller holes are arranged around the central opening.
7. The part has a flat rectangular surface with a slight protrusion.
8. There is a central horizontal slot running through its length.
9. The large rectangular slot is positioned near the bottom edge.
10. The central circular hole is aligned with the rectangular slot."
M58-機身中牽-3,"1. The component is a long, slender cylindrical rod with a consistent diameter.
2. This part features a central circular hole with a diameter of 50mm.
3. There is a single elongated slot running along the length of the rod.
4. The part has a rectangular frame with rounded corners.
5. A narrow rectangular cutout is positioned near one end of the rod.
6. There is a small circular indentation near the midpoint of the rod.
7. The part has raised ridges running along the perimeter.
8. Two parallel slots are positioned on the upper section of the rod.
9. The central circular hole is flanked by two smaller holes on either side.
10. The elongated slot is centrally aligned along the rod's length."
M58-毛刷,"1. The component has a flat rectangular base with a right-angle bend forming an L-shape.
2. This part features a large rectangular slot near the top edge.
3. There are two elongated oval holes near the top, symmetrically aligned.
4. The part has a series of evenly spaced vertical slots along the bottom edge.
5. Raised edges along the sides create a defined outline for the L-shape.
6. A central rectangular cutout is positioned on the side of the component.
7. The top section is slightly elevated with a flat surface.
8. Two elongated slots are positioned symmetrically on the upper section.
9. The large circular hole is centrally located above the base.
10. The rectangular slot is positioned adjacent to the L-shaped bend."
M58-毛刷連接板,"1. The component has a flat rectangular shape with a slight bend forming an L-shape.
2. This part features a large circular hole located centrally.
3. There is a rectangular slot near the top edge.
4. The part has raised edges along the horizontal side.
5. Several smaller holes are arranged around the central opening.
6. A rectangular slot is positioned parallel to the longer side.
7. The part has a slight protrusion along the left side.
8. Two small circular holes are aligned vertically on the left side.
9. The rectangular slot is positioned above the central circular hole.
10. Small circular holes are positioned symmetrically on the right side."
M58-毛刷連接板-1,"1. The component is an L-shaped metal bracket with a flat base.
2. This part features a central rectangular slot running through its length.
3. There is a large rectangular slot near the bottom edge.
4. Two elongated slots are positioned on the flat side.
5. The part has raised edges along the sides.
6. Several smaller holes are arranged around the central opening.
7. A small circular hole is located near the top left corner.
8. There is a rectangular slot near the top edge.
9. The central rectangular cutout is aligned parallel to the longer side.
10. Small circular holes are positioned symmetrically on the horizontal side."
M58-滑軌墊片,"1. The component features a long cylindrical rod with a uniform diameter.
2. This part has a central circular hole with a diameter of 50mm.
3. It contains a single elongated rectangular slot running along its length.
4. The rod has a consistent diameter throughout its length.
5. One end of the rod has a slight taper.
6. The part features a rectangular frame with rounded corners.
7. There is a small circular hole near one end of the rod.
8. The component has a rectangular bar with an elongated slot.
9. Several smaller holes are arranged around the central opening.
10. The elongated slot is centrally aligned with the rod's length."
M58-煞車電阻盤,"1. The component is an elongated rectangular bar with a slight bend at the top.
2. This part features a central rectangular cutout.
3. There is a small circular hole near the top edge.
4. The part has raised edges along the top and bottom sides.
5. Several smaller holes are arranged symmetrically around the central opening.
6. There is a rectangular slot near the bottom edge.
7. The part has a slight protrusion along the top edge.
8. Small circular holes are symmetrically placed on opposite ends.
9. The rectangular slot is centrally aligned with the component.
10. The L-shaped metal bracket configuration includes a rectangular slot aligned parallel to the longer side."
M58-皮帶拖板,"1. The component features a rectangular metal strip with a central elongated slot.
2. This part has an L-shaped metal bracket configuration.
3. It contains a central rectangular slot aligned parallel to the longer side.
4. There is a large rectangular slot near the top edge.
5. The part has raised edges along the vertical sides.
6. Several smaller holes are arranged symmetrically around the central slot.
7. The component has a flat protrusion on the top edge.
8. Small circular holes are positioned near the top and bottom edges.
9. The central rectangular slot is aligned vertically with the main body.
10. Rectangular slots are positioned parallel to the longer edge."
M58-皮帶支撐片,"1. The component is a long rectangular bar with a consistent width.
2. This part features a central elongated slot running parallel to the length.
3. There is one large circular hole positioned centrally.
4. Two small circular holes are aligned vertically near the ends.
5. Small rectangular slots are positioned near the top and bottom edges.
6. A narrow rectangular slot is located along the side edge.
7. The part has smooth, straight edges along the length.
8. There is a slight protrusion at one end of the bar.
9. The central circular hole is aligned vertically with the elongated slot.
10. Small circular holes are positioned symmetrically on either side of the central hole."
M58-皮帶輪固定塊,"1. The component is a flat rectangular metal plate with a central cylindrical protrusion extending vertically.
2. This part features a large circular hole positioned centrally.
3. There is a rectangular slot near the edge of the plate.
4. The part has raised edges along the sides of the L-shaped bracket configuration.
5. Several smaller circular holes are symmetrically placed on either side of the central cylinder.
6. A rectangular slot is positioned adjacent to the cylindrical protrusion.
7. The central cylindrical protrusion extends from one end of the flat rectangular metal base.
8. The L-shaped metal bracket configuration includes smooth and flat edges on the rectangular plate.
9. The large circular hole is aligned with the left edge of the flat base.
10. The smaller circular hole is positioned symmetrically on the right side of the flat base."
M58-調整座牙片,"1. The component features a rectangular metal bar configuration.
2. This part has a large circular hole near one end.
3. It contains a central circular hole.
4. There is a rectangular slot on the longer side.
5. The part has slightly raised edges along the sides.
6. Several smaller holes are arranged around the central opening.
7. The rectangular metal bar has a uniform cross-section.
8. The L-shaped metal bracket has sharp corners on the bend.
9. Holes are evenly spaced along the length of the bar.
10. The rectangular slot is positioned adjacent to the larger hole."
M58-調整螺絲固定塊,"1. The component has a rectangular base with a protruding triangular section.
2. This part features a central circular hole in the main body.
3. There is a rectangular slot on the side.
4. The part has a raised edge along the sides.
5. Several smaller holes are arranged around the central opening.
6. The component has a rectangular profile with rounded edges.
7. The part has a flat top surface with defined edges.
8. The component has a smooth transition between the flat base and the arm.
9. The rectangular base has a slanted top edge.
10. The part has a rectangular shape with rounded edges."
M58-走行從動輪固定座,"1. The component features a robust L-shaped metal bracket.
2. This part includes a large central circular hole.
3. There is a rectangular slot positioned near the edge.
4. The part has raised edges along the sides.
5. Several smaller holes are arranged around the central opening.
6. A cylindrical protrusion extends from the left side.
7. The part has a flat top surface with multiple circular holes.
8. There is a rectangular slot near the bottom edge.
9. The large circular hole is positioned centrally on the component.
10. Small circular holes are distributed across the surface."
M58-走行馬達固定座,"1. The component has an L-shaped metal bracket configuration.
2. This part features a large central circular hole.
3. There is a rectangular slot near the top edge.
4. Small circular holes are positioned near the corners.
5. The part has raised edges along the sides of the L-shape.
6. Several smaller holes are arranged symmetrically around the central opening.
7. A rectangular slot is aligned parallel to the longer side of the L-shape.
8. A protruding tab is aligned with the bottom edge of the frame.
9. The central circular hole is centrally aligned with the L-shape.
10. Rectangular slots are positioned adjacent to the central circular hole."
M58-走行馬達固定座牙片,"1. The component is a flat rectangular bar with consistent width and thickness.
2. This part features two small circular holes, one on each end.
3. There is a small rectangular slot near the opposite end of the holes.
4. The part has slight protrusions at both ends, angled outward.
5. Several smaller holes are arranged around the central opening.
6. The rectangular metal bar structure has a smooth surface.
7. The part has a slight taper towards one end.
8. There is a central circular hole with a diameter slightly less than half the width.
9. The holes are aligned horizontally and parallel to the longer sides.
10. The rectangular shape maintains a straight profile along its length."
M58-走行馬達套管,"1. The component features a cylindrical shape with a hollow interior.
2. This part has a flat top surface.
3. It contains a large central circular hole.
4. There are rectangular slots near the top and bottom edges.
5. The part has raised edges along the sides.
6. Several smaller holes are arranged around the central opening.
7. The cylindrical tube has a smooth, continuous outer surface.
8. There is a rectangular base with rounded edges and a central circular indentation.
9. The central circular hole is aligned with the main axis of the cylinder.
10. Rectangular slots are positioned parallel to the base."
M58-走行驅動軸心,"1. The component has a rectangular base with rounded corners.
2. This part features a central circular hole.
3. There is a long horizontal slot positioned in the middle.
4. The part includes a series of evenly spaced holes along the top edge.
5. A narrow rectangular slot is present along one side.
6. Two parallel slots are positioned on the top surface.
7. The part has raised edges along the sides.
8. Several smaller holes are arranged around the central opening.
9. The central circular hole is flanked by two smaller holes on either side.
10. The rectangular slot is positioned parallel to the longer side of the component."
M58-車身連接補強鋁擠型,"1. The component has a rectangular frame structure with a central vertical division.
2. This part features a large rectangular opening in the middle.
3. There is a small circular hole near the top left corner.
4. The part has a vertical slot on the right side.
5. There are raised edges along the top and bottom sides.
6. A horizontal slot is positioned parallel to the bottom edge.
7. The central divider extends from the top to the bottom edge.
8. Several smaller holes are arranged symmetrically around the central opening.
9. The central rectangular opening aligns with the dividing line.
10. A horizontal support beam intersects the central opening."
M58-選擇開關固定板,"1. The component has an L-shaped metal bracket configuration.
2. This part features a large central circular hole.
3. There is a rectangular slot near the bottom edge.
4. The part includes small circular holes near the corners.
5. It has a smooth, continuous curve along the top edge.
6. The L-shape corner has a sharp angle.
7. Raised edges are present along the longer sides.
8. A flat protruding edge runs along the top.
9. The central circular hole is surrounded by smaller holes arranged symmetrically.
10. The rectangular slot is positioned parallel to the longer side."
M58-集電臂固定座,"1. The component has a rigid L-shaped structure.
2. This part features a large circular hole located centrally.
3. There is a rectangular slot positioned near the bottom edge.
4. The part has raised edges along the longer side.
5. Four circular holes are arranged in a square pattern around the central hole.
6. There is a rectangular slot aligned parallel to the longer side of the L-shape.
7. The part has flat protruding edges on the left and right sides.
8. Several smaller holes are arranged symmetrically around the central opening.
9. The rectangular slot is positioned adjacent to the right edge.
10. Holes are symmetrically distributed along the L-shaped structure."
M58-集電軌側走行機身,"1. The component has a rigid L-shaped structure with a flat base and vertical extension.
2. This part features a large central circular hole aligned with the L-shape bend.
3. There is a small rectangular slot near the top edge.
4. The part contains multiple small circular holes distributed around the central area.
5. There is a rectangular slot near the left edge.
6. A small rectangular slot is positioned near the bottom edge.
7. The part has raised edges along the longer sides for structural support.
8. Several smaller holes are arranged symmetrically around the central opening.
9. The large central circular hole is surrounded by a cluster of smaller holes.
10. Rectangular slots are positioned parallel to the longer side of the L-shape."
M58-電池固定架1,"1. The component has an L-shaped metal bracket configuration.
2. This part features a large rectangular cutout in the center.
3. It contains one large circular hole near the bottom.
4. There is a rectangular slot near the bottom edge.
5. The part has raised edges along the vertical sides.
6. Several smaller holes are arranged around the central opening.
7. The large circular hole is aligned with the central axis of the L-shape.
8. Small circular holes are symmetrically placed on opposite corners.
9. The rectangular slot is positioned parallel to the longer side of the L-shape.
10. The large circular hole is positioned above the rectangular slot."
M58-電池固定架2,"1. The component has an L-shaped metal bracket configuration.
2. This part features a central rectangular slot.
3. There is a rectangular slot positioned parallel to the longer side.
4. The part includes a small circular hole near the top corner.
5. It contains a small rectangular slot near the bottom edge.
6. There is a large circular hole positioned centrally.
7. The part has raised edges along the vertical side.
8. A protruding tab is aligned with the top edge of the bracket.
9. Several smaller holes are arranged symmetrically around the central opening.
10. The rectangular slot is aligned parallel to the longer side of the L-shape."
M58-驅動側FORK機身,"1. The component is an elongated rectangular metal plate.
2. This part features a central rectangular cutout.
3. There are multiple elongated slots along the length.
4. The part has raised edges along the longer sides.
5. Several smaller holes are arranged symmetrically around the central opening.
6. There is a large rectangular slot near the top edge.
7. The part has protruding tabs on the left and right sides.
8. Series of evenly spaced holes are along the top edge.
9. The central rectangular cutout is aligned with the main rectangular shape.
10. Rectangular slots are positioned parallel to the longer sides."
M58-驅動側外殼,"1. The component is an L-shaped metal bracket with a rectangular profile.
2. This part features a central rectangular cutout.
3. There is a small circular hole near the top right corner.
4. A rectangular slot is positioned towards the upper right corner.
5. The part has raised edges along the top and bottom sides.
6. Several smaller holes are arranged around the central opening.
7. There is a rectangular cutout on the left side.
8. A small rectangular slot is near the top edge.
9. The rectangular cutout is positioned centrally.
10. A small circular hole is near the bottom left corner."
